SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
558 -0.0379593 584 0.341463 586 0.210305 588 0.00700571 589 -0.242251 590 -0.0176252 591 0.354563 596 -0.0423792 604 -0.048569 606 0.0735479 607 0.102658 608 -0.201145 612 0.404356 613 -0.151405 614 0.113457 615 0.317315 628 -0.12306 630 0.333953 636 -0.0410576 638 0.233331
652 0.0677926 653 0.256572 654 0.300557 655 -0.312759 656 -0.237713 658 -0.258973 659 0.0992551 660 -0.164696 661 -0.294 662 -0.293962 663 0.327306 668 0.116231 670 -0.317578 676 -0.135231 678 0.319331 692 -0.143707 724 -0.0186189 726 0.335488 728 0.0619244 729 0.180626
730 -0.216422 731 -0.185751 732 0.165791 733 0.0771301 734 -0.344238 735 0.376216 740 -0.111582 796 -0.320272 797 0.0619015 798 0.173725 800 0.325309 804 -0.306833 808 -0.251517 820 -0.015259 821 0.120588 822 -0.138587 823 0.0793851 844 -0.441935 845 -0.183969 846 -0.0629329
856 0.205879 892 0.0694899 940 -0.215426 941 -0.252635 942 0.394631 943 0.0264697 944 -0.34016 945 0.241803 946 0.196487 947 -0.0848841 948 -0.110566 950 -0.179064 956 0.110638 958 -0.0225123 964 -0.27013 965 0.282355 966 -0.015627 967 -0.0111306 970 -0.289583 972 -0.254554
1016 -0.0603565 1020 0.241182 1036 0.288128 1038 0.287523 1044 0.0379461 1045 0.205405 1084 0.376656 1085 0.0523633 1086 -0.38982 1087 -0.245312 1110 -0.163996 1228 0.39762 1229 -0.0643184 1230 -0.297406 1231 0.0501713 1232 -0.106948 1233 -0.109804 1234 0.482071 1235 -0.308268 1236 -0.195839
1237 0.0753438 1238 -0.00727157 1239 -0.115947 1240 -0.180935 1241 -0.207279 1243 -0.364144 1245 -0.0280644 1246 0.0911313 1247 -0.245906 1248 0.14786 1249 0.326787 1250 0.240605 1251 0.0826457 1252 0.143641 1253 -0.24486 1254 -0.185277 1255 -0.4378 1256 -0.365806 1257 0.0834307 1258 0.3114
1259 -0.158912 1260 -0.0983867 1261 0.306796 1263 0.261503 1264 -0.0866012 1265 0.340183 1267 0.0456852 1269 0.211386 1271 -0.427449 1272 -0.290299 1273 -0.151368 1275 -0.183149 1277 -0.0316639 1278 -0.018644 1279 0.068227 1280 0.00432781 1281 -0.211835 1283 -0.148791 1284 0.0575779 1289 -0.224118
1291 -0.137639 1292 -0.240223 1295 0.0659295 1301 -0.191747 1302 0.211913 1303 -0.279955 1304 0.0505934 1309 0.22662 1310 -0.228456 1311 -0.366619 1312 -0.270525 1325 -0.397788 1327 -0.0033292 1328 -0.330646 1329 -0.359057 1331 -0.338537 1332 -0.154151 1333 -0.359005 1334 -0.230181 1335 0.230056
1336 0.246264 1341 0.217561 1343 0.161546 1344 0.0372893 1349 0.26765 1355 0.200237 1357 0.369447 1358 -0.160363 1359 -0.246002 1360 -0.37077 1373 -0.320422 1374 0.0474917 1375 -0.267787 1376 -0.28109 1377 0.161656 1378 -0.0514485 1379 -0.00863691 1380 0.132715 1381 0.00444751 1382 0.0262464
1383 0.297827 1384 -0.0595695 1385 -0.0475712 1389 -0.425939 1391 -0.0650819 1392 0.105236 1393 -0.370811 1395 -0.0923915 1397 -0.410863 1398 -0.391306 1399 0.107646 1400 0.18599 1401 -0.366757 1403 -0.161675 1404 -0.0777027 1405 -0.377406 1415 0.341057 1421 -0.191066 1423 -0.321012 1449 -0.342696
1451 -0.0410331 1453 0.367355 1454 0.010344 1455 0.101341 1456 0.187245 1461 -0.315949 1469 -0.0567538 1471 0.077856 1472 -0.128454 1473 -0.00507221 1477 0.110842 1478 -0.233254 1479 -0.360039 1480 0.249507 1493 0.15986 1495 0.0968437 1501 0.178343 1503 -0.0218425 1517 -0.0663498 1518 -0.27469
1519 0.184352 1520 0.199081 1521 0.30235 1523 -0.369059 1524 0.0859685 1525 0.304822 1526 0.109078 1527 -0.143519 1528 -0.141103 1533 -0.195608 1535 0.139793 1541 -0.216148 1543 0.191942 1557 0.343686 1589 -0.181707 1591 0.188673 1593 0.339081 1594 0.315123 1595 -0.341714 1596 0.0216866
1597 0.0671897 1598 -0.306931 1599 -0.160959 1600 -0.0186567 1605 -0.0970344 1661 0.261435 1662 0.118445 1663 -0.274831 1665 -0.0708681 1669 0.381834 1673 -0.268898 1685 0.0702566 1686 -0.263061 1687 0.383081 1688 -0.0307875 1709 -0.262202 1710 -0.121457 1711 -0.0600196 1721 -0.39534 1757 0.298574
1805 -0.461611 1806 -0.109659 1807 -0.0814052 1808 -0.208963 1809 -0.302882 1810 0.274738 1811 -0.0575383 1812 0.0221291 1813 0.0605452 1815 0.24916 1821 0.206414 1823 -0.24514 1829 -0.334026 1830 0.112393 1831 -0.239307 1832 -0.141129 1835 -0.321476 1837 -0.0992368 1901 -0.32977 1903 -0.21432
1909 -0.201166 1910 0.031502 1949 0.212127 1950 0.00592988 1951 -0.233679 1952 0.142266 1975 -0.0764836 2097 0.149133 2100 -0.107055 2101 -0.208557 2102 -0.311391 2103 -0.538999 2104 -0.125664 2106 0.0781013 2107 0.139357 2108 0.00641311 2109 -0.141249 2112 -0.0647689 2113 -0.497736 2114 -0.0827972
2115 -0.628589 2117 -0.414257 2118 -0.359451 2119 0.0693376 2120 -0.0373297 2121 -0.326107 2124 0.0519276 2128 0.0743729 2136 -0.0317059 2137 0.256666 2138 0.0461446 2139 0.122102 2140 -0.367398 2142 -0.0232392 2143 -0.0211043 2144 0.11721 2145 -0.270017 2148 -0.255002 2149 0.145734 2150 -0.280199
2151 0.116215 2154 0.319434 2155 -0.332677 2156 0.211001 2157 0.0553843 2160 -0.00934933 2164 -0.148323 2165 -0.191831 2166 -0.412714 2167 -0.227312 2168 0.547655 2169 0.16598 2170 0.0930421 2171 -1.19565 2172 -0.410993 2173 -0.498748 2174 -1.15512 2175 -0.0200365 2176 -0.489055 2177 -0.395604
2178 -0.507142 2179 -0.0696406 2180 -0.395181 2181 -0.0670538 2182 -0.0885612 2183 0.397636 2184 -0.186243 2185 -0.702687 2186 -0.581565 2191 -0.132863 2198 0.118237 2200 0.168822 2209 -0.274 2213 0.0015818 2224 -0.40946 2226 0.233122 2245 -0.183959 2266 0.305442 2268 0.311851 2270 0.00597423
2274 -0.184352 2293 0.303467 2295 -0.0652168 2301 0.0935131 2305 -0.326023 2324 -0.1457 2328 0.128756 2336 0.144435 2359 -0.0751267 2363 0.0072357 2371 -0.367919 2398 -0.158206 2406 0.277663 2410 -0.229814 2441 0.0702076 2451 0.335302 2453 0.110086 2488 -0.23011 2490 0.268197 2492 -0.386191
2500 0.177855 2539 0.176449 2541 -0.0890008 2563 -0.160078 2653 0.217213 2655 0.0759895 2657 0.282261 2659 0.284391 2671 -0.0741628 2677 0.150333 2854 0.36388 2878 -0.102583 2929 0.057681 2931 -0.084263 2953 -0.270254 3008 -0.111942 3012 0.309767 3020 -0.0454639 3032 0.0668075 3044 -0.204338
3046 0.0399102 3364 0.161513 3366 -0.151985 3376 -0.0642842 3378 0.207799 3463 -0.151607 3465 0.274661 3511 0.384662 3784 -0.22076 3792 -0.258843 3832 -0.165324 4030 0.164822 4141 -0.382366 4143 0.318762 4743 -0.403272 4744 0.0290221 4745 -0.0280942 4746 0.323942 4747 -0.323864 4748 -0.232868
4749 0.311175 4750 -0.353994 4751 -0.234998 4752 -0.0960844 4753 0.19407 4755 0.175377 4756 -0.0980071 4757 0.221591 4758 -0.126838 4759 0.335921 4760 0.323487 4761 -0.33478 4762 0.168242 4763 0.299475 4767 -0.457421 4768 -0.377308 4769 -0.109634 4770 -0.124226 4773 0.0406495 4774 -0.365772
4775 -0.289975 4777 0.349546 4791 0.387639 4792 0.0753691 4793 -0.283198 4797 -0.320978 4799 -0.162584 4800 -0.0325101 4815 0.0706174 4817 -0.401904 4819 0.0597056 4821 0.263208 4823 0.154514 4825 -0.298345 4888 -0.280602 4890 0.156835 4892 0.148229 4894 0.249342 4896 0.0347106 4898 0.0160569
4961 -0.0996667 4963 -0.0409842 4965 0.0234849 4967 0.0617028 4969 0.142755 4971 0.391912 4973 -0.366997 4975 0.197771 4977 -0.105641 4979 -0.0730615 4981 0.221815 4983 -0.273731 4985 -0.393018 4987 -0.221126 4989 0.240587 4993 -0.435423 4999 -0.320372 5001 -0.139822 5003 -0.231756 5011 0.438124
5013 -0.163988 5019 0.278871 5025 0.170445 5038 0.0823428 5040 -0.0531575 5042 -0.271083 5044 0.256392 5046 0.0101728 5048 -0.153211 5050 0.30989 5052 -0.415558 5054 0.100854 5058 -0.267413 5060 0.254613 5062 0.264239 5064 -0.182437 5068 -0.0604823 5078 0.126229 5086 0.0847056 5088 -0.00272479
5094 0.157091 5100 0.370093 5112 -0.220764 5113 0.123344 5115 -0.0104566 5117 0.137703 5119 -0.276914 5121 0.561061 5123 0.171869 5186 -0.196776 5187 -0.233004 5190 -0.165037 5192 -0.0103839 5194 -0.10342 5198 -0.125013 5267 0.0331176 5269 -0.185975 5271 0.181157 5273 -0.157852 5277 0.394776
5281 0.269688 5283 0.345672 5285 -0.209293 5287 0.102558 5289 0.125595 5291 0.15279 5293 0.075007 5295 -0.279739 5309 0.290486 5317 -0.309155 5343 0.275033 5344 0.214749 5348 0.1887 5350 0.264433 5352 -0.156778 5356 0.0996711 5360 0.297874 5362 -0.227625 5372 0.132719 5422 0.167319
5423 -0.30686 5426 0.13254 5427 0.0443393 5429 -0.189201 5431 -0.0285981 5433 -0.266546 5435 0.257777 5500 0.208748 5501 0.511301 5504 0.00118825 5508 0.236652 5510 0.190169 5512 0.199379 5581 0.172316 5589 -0.346872 5591 -0.126956 5593 0.22105 5595 0.26042 5599 -0.0602262 5601 -0.063858
5603 0.417956 5605 -0.363316 5611 0.292231 5613 -0.0188732 5615 0.22385 5617 -0.316378 5621 0.218835 5627 0.170252 5629 0.1532 5631 -0.231904 5639 -0.283564 5641 0.150701 5653 -0.341867 5665 -0.0583623 5666 -0.166651 5669 0.487089 5670 0.246817 5674 0.0552768 5676 -0.347445 5678 -0.201408
5682 0.271193 5686 0.155398 5698 -0.305515 5748 -0.0588897 5749 0.0673176 5752 -0.275649 5753 -0.156313 5756 -0.159931 5757 -0.139538 5759 0.0563632 5761 -0.307005 5763 0.199012 5830 -0.253074 5834 -0.159119 5838 0.195712 5842 -0.158764 5846 -0.155862 5915 0.199501 5923 -0.28595 5927 0.0540804
5929 0.234746 5953 0.131135 5969 -0.262599 6003 0.168729 6004 0.341814 6011 -0.26916 6016 0.273603 6102 -0.328883 6103 0.423958 6105 0.0855897 6107 -0.309756 6111 0.0308086 6176 -0.0453381 6177 -0.18456 6180 0.29694 6184 -0.14749 6283 0.143091 6285 0.0966973 6287 -0.0933026 6291 0.243788
6295 -0.166828 6297 0.246575 6307 0.360471 6331 -0.175083 6333 0.27822 6339 0.0101243 6357 0.0182134 6358 -0.207269 6361 -0.327605 6362 0.388414 6365 -0.314148 6366 -0.258231 6374 0.146363 6376 0.131369 6378 0.35583 6382 -0.23174 6422 -0.0276557 6448 0.0534602 6449 -0.214892 6452 -0.340999
6456 0.351502 6464 -0.187939 6465 0.160997 6467 0.249416 6475 0.187807 6538 0.00974641 6539 0.0571042 6542 0.171193 6558 -0.28696 6568 -0.287346 6631 0.239268 6651 -0.0602252 6653 0.166345 6655 -0.138252 6665 -0.365505 6667 0.0820508 6727 -0.365311 6728 -0.224542 6731 0.00210692 6732 -0.259465
6735 0.279999 6743 -0.17451 6748 0.0786848 6750 -0.35101 6822 -0.0884542 6823 0.0633019 6842 -0.10217 6855 0.148697 6857 -0.425962 6859 -0.0512793 6861 -0.0541466 6863 0.182563 6952 0.0129631 6954 -0.126144 6956 -0.207065 6958 0.256615 6960 -0.209615 7037 -0.0136348 7039 0.318359 7041 -0.328035
7043 0.317394 7047 0.0862932 7049 0.223633 7051 -0.0874428 7053 -0.221473 7055 0.00184405 7057 -0.144671 7059 -0.0735951 7061 -0.0395006 7063 -0.150944 7069 0.336009 7087 -0.159492 7099 -0.0676431 7113 -0.372116 7114 -0.411428 7117 -0.0568777 7118 -0.21405 7121 0.250011 7122 -0.0500034 7129 -0.118383
7133 0.0162288 7138 0.243285 7140 0.0258765 7142 -0.153929 7146 0.099788 7148 0.189001 7150 0.211045 7152 -0.0329621 7158 -0.146781 7160 -0.337718 7162 -0.0187027 7186 0.312452 7212 0.450344 7213 0.156129 7216 -0.141294 7217 0.0527587 7220 -0.0174609 7228 -0.0841969 7232 0.387023 7236 0.255201
7249 -0.127402 7251 -0.388135 7253 -0.0686279 7334 0.167272 7441 0.237415 7443 -0.256942 7449 0.279973 7453 0.352179 7455 0.0184369 7461 -0.123771 7489 -0.357089 7515 0.0310984 7516 0.153382 7519 -0.112474 7520 -0.113006 7523 0.185212 7531 -0.338645 7535 0.393272 7539 0.0845728 7540 0.153379
7556 0.00204062 7558 -0.218428 7564 -0.302963 7642 -0.30595 7643 -0.136969 7646 -0.0127148 7659 -0.0201928 7661 0.0430693 7667 -0.0522418 7744 -0.331385 7859 0.200332 7871 -0.153772 7883 0.264071 7933 0.353313 7934 -0.0767744 7937 0.265037 7941 -0.243367 8085 0.0260022 8170 0.0544744 8293 0.277735
8305 -0.151729 8317 -0.00817399 8333 -0.0890316 8367 0.16092 8375 0.292687 8527 -0.260271 8531 -0.356588 8612 -0.143755 8620 -0.0474038 8743 -0.228352 8745 -0.260231 8755 0.0136248 8791 -0.0267297 8817 0.336971 8818 -0.31403 8821 -0.158894 8825 -0.0533011 8833 0.0731478 8841 -0.287121 8842 0.00413236
8870 0.355227 8972 0.192972 8985 -0.0213143 9070 -0.299025 9209 -0.0114947 9221 0.369827 9269 -0.0623412 9283 0.280003 9284 0.353298 9307 -0.0563358 9471 -0.420487 9473 -0.0198954 9477 -0.181769 9691 0.166831 9693 0.0820898 9695 -0.144042 9697 0.216587 9703 -0.148708 9709 -0.0956972 9715 0.121782
9717 0.27759 9721 -0.373536 9765 -0.150079 9766 -0.146696 9769 -0.149612 9773 -0.0957944 9774 -0.404199 9781 0.317116 9789 -0.198382 9790 0.343712 9838 -0.248176 9844 0.162791 9936 -0.475568 9961 0.205336 10189 -0.376828 10201 -0.218981 10213 -0.347847 10263 0.240377 10264 -0.00957702 10267 -0.295009
10268 0.0134225 10295 0.199143 10989 0.0367188 10995 -0.119973 11233 -0.379274 11245 -0.361647 11257 -0.263953 11269 0.154024 11271 0.36103 11273 0.0463533 11307 0.218514 11311 0.0246552 11315 0.00553812 11319 0.319231 11343 0.196612 11392 0.169844 11502 -0.295448 12663 -0.105228 12667 0.356538 12808 0.0829713
12812 0.0239785 12917 -0.0352947 12919 -0.134161 12923 0.270969 12959 0.241893 12993 0.146002 12994 -0.262725 13005 -0.228896 13251 -0.270843 13253 0.104621 13257 0.269025 13402 -0.129379 13511 -0.337839 13513 -0.335505 13515 -0.0812935 13517 0.364622 13525 -0.195771 13537 0.190238 13551 0.184504 13553 -0.235683
13587 -0.0601745 13591 -0.0777405 13595 0.0625873 13623 0.0454541 13647 0.183714 13664 0.0387208 13668 0.281983 13676 0.289336 13702 0.0510691 13704 -0.32131 13738 -0.143699 13742 -0.108923 13774 0.0298461 13814 0.0709238 13851 0.401873 13853 -0.167002 13855 -0.0468777 13859 -0.00545716 13960 0.324574 13961 0.299354
13964 -0.0648517 13965 0.0552128 14004 0.205842 14006 0.309184 14008 0.331393 14012 -0.203852 14113 0.0470892 14117 0.389354 14121 0.0600771 14123 -0.0055616 14125 -0.0264236 14127 0.0255633 14135 -0.370368 14147 0.0706351 14159 -0.365019 14161 -0.333625 14163 -0.267947 14197 -0.0101864 14198 0.0796539 14201 -0.156374
14205 -0.256009 14209 -0.263362 14233 0.179384 14257 -0.297109 14269 0.15289 14273 -0.389921 14274 -0.281955 14278 0.138132 14280 0.284599 14282 -0.0373358 14302 -0.0923888 14314 0.11197 14316 -0.122892 14318 -0.00460126 14352 0.0359701 14353 0.331835 14360 0.175019 14364 0.16467 14412 0.0299623 14424 0.32208
14428 -0.0338559 14429 0.0235575 14432 -0.167966 15107 -0.157985 15216 0.121332 15220 0.420426 15221 -0.237261 16431 -0.230752 16433 0.0985024 16435 0.242585 16437 -0.253879 16439 -0.0397251 16604 0.274468 16721 -0.224328 16723 -0.291293 16725 0.0407429 16731 0.402084 16735 0.140426 16737 -0.166584 16771 -0.00241693
16773 0.080008 16779 0.13367 16797 -0.158708 16798 -0.0350081 16801 0.202559 16805 -0.222655 16813 -0.240114 16814 -0.249015 16821 0.204898 16822 0.288365 16825 0.168636 17113 -0.182429 17115 0.369697 17117 0.193866 17234 -0.320077 17290 -0.17806 17411 0.222022 17413 0.319152 17425 0.0375192 17461 0.0801154
17487 0.0912769 17488 0.146568 17491 -0.280184 17495 0.00333866 17511 0.0907445 17515 0.383983 17527 0.35632 17811 -0.197057 17813 -0.02526 17815 -0.0752668 17819 -0.307608 17932 -0.0435297 17933 -0.138341 17936 0.187042 17937 0.0292222 17988 -0.163415 17990 -0.0100388 17992 -0.19907 17996 0.170828 18109 0.103474
18113 -0.0877589 18117 0.376567 18119 -0.210166 18121 0.368166 18131 -0.375992 18167 0.296594 18169 0.279808 18193 0.351859 18194 -0.320541 18197 0.0694996 18201 -0.0782888 18209 0.373002 18217 -0.343163 18218 -0.339305 18233 -0.0870687 18289 -0.276337 18293 0.226514 18298 0.282312 18300 0.118995 18310 0.0976532
18346 0.356582 18348 -0.0401435 18372 -0.39993 18373 0.099077 18376 0.262203 18380 0.17967 18388 0.0405817 18396 -0.107898 18397 -0.146695 18412 0.0368011 18468 0.00158834 18472 -0.147691 18476 0.19945 18525 0.280875 19255 0.304225 19259 0.0759963 19384 0.134533 19385 0.310213 19579 -0.189963 19627 -0.39126
19653 0.0405895 19669 -0.142733 19814 -0.223664 19952 -0.0372169 20775 -0.074339 20779 -0.143713 20972 0.0693327 21101 0.380607 21103 -0.116018 21105 -0.0257641 21165 0.0619806 21177 -0.184226 21178 0.235867 21185 0.0186379 21901 -0.367308 21949 0.142399 21987 -0.275781 22007 -0.268283 22347 0.301822 22351 -0.307589
22480 0.104935 22481 -0.177509 22548 -0.0779508 22552 0.188977 22681 -0.171567 22689 0.354954 22691 0.0753783 22693 -0.06429 22703 -0.241599 22751 -0.120642 22753 -0.37528 22765 0.312908 22766 0.26586 22773 -0.192141 22789 -0.391307 22809 0.273613 22885 0.19121 22889 -0.310358 25623 -0.224067 25624 -0.376776
25625 0.145167 25626 -0.0279494 25627 -0.170371 25628 0.164346 25631 0.148077 25632 0.28468 25633 0.357786 25635 0.168746 25636 -0.362256 25637 0.284137 25638 0.00990692 25639 -0.0998604 25640 0.0740351 25643 0.015301 25647 0.220732 25648 -0.256452 25649 0.0262368 25650 -0.0322924 25659 0.342975 25660 0.0243281
25661 -0.0750936 25662 -0.29944 25663 -0.327089 25664 -0.18375 25667 -0.152184 25671 -0.372004 25672 -0.118353 25673 0.353502 25675 -0.00480036 25679 -0.116872 25680 -0.0999971 25683 -0.0283564 25687 0.329037 25696 0.261441 25697 0.0971902 25698 0.00451684 25699 -0.236153 25700 -0.133319 25701 0.485189 25702 -0.220492
25703 -0.380438 25704 0.0263041 25705 0.106905 25706 0.111323 25707 -0.331334 25708 -0.0101305 25709 0.352601 25710 -0.0932574 25712 0.0159756 25714 -0.226013 25715 -0.299943 25716 0.0158645 25717 -0.240988 25718 0.395262 25719 -0.298771 25720 0.130929 25721 0.174033 25722 -0.297985 25723 -0.0589385 25724 0.131291
25726 -0.0460349 25727 -0.211737 25728 -0.0198586 25730 -0.204943 25732 0.300442 25734 -0.235035 25736 0.346232 25738 0.33204 25744 0.185077 25746 -0.0833205 25747 -0.296445 25748 0.189452 25750 -0.201058 25756 0.206457 25758 -0.290034 25768 0.0276409 25769 0.36101 25770 0.386779 25772 -0.18654 25773 -0.3116
25774 0.0116541 25775 0.239402 25776 0.017102 25777 0.324558 25778 0.327411 25779 -0.163315 25784 0.0692682 25792 0.272527 25793 0.335772 25794 0.0493859 25796 0.0225434 25797 0.0456027 25800 -0.0652358 25801 -0.22354 25802 -0.189425 25803 0.22529 25804 -0.10259 25808 0.164664 25810 -0.208901 25816 0.0148709
25817 -0.322616 25824 -0.221797 25825 -0.0160109 25840 -0.173934 25852 -0.275802 25864 -0.17413 25876 -0.239432 25888 0.413336 25900 0.420254 25912 0.195837 25913 0.127985 25914 0.102383 25917 0.0855617 25918 0.116812 25921 0.156716 25922 -0.270776 25925 -0.218277 25929 0.256716 25933 0.00727275 25934 -0.391824
25937 0.226619 25938 -0.110939 25941 0.252254 25945 0.231163 25949 0.323836 25953 0.337661 25957 -0.195105 25961 0.0935939 25965 -0.261781 25973 0.109355 25985 0.134191 25986 0.315396 25993 0.337347 25994 0.0278709 26009 0.526596 26013 -0.129905 26017 0.236581 26018 -0.00628368 26025 -0.181062 26033 -0.0686619
26041 -0.12201 26042 0.363636 26058 0.15767 26070 -0.0802362 26082 -0.0965535 26094 -0.300203 26106 -0.447738 26118 0.378035 26130 -0.367624 26131 -0.176283 26132 -0.161762 26135 0.145931 26136 0.295729 26139 -0.385914 26140 0.309453 26147 -0.026553 26151 0.280434 26152 0.0480355 26155 -0.464504 26156 0.172021
26159 -0.0404939 26163 -0.226812 26171 -0.231267 26175 0.0968636 26179 -0.0342631 26183 -0.270466 26191 0.483586 26203 0.143358 26204 0.0930026 26211 -0.211228 26227 -0.377852 26231 -0.200555 26235 -0.268983 26236 -0.228522 26243 0.0857251 26259 -0.0537024 26260 -0.0398137 26276 -0.165563 26278 -0.228952 26280 0.303704
26282 -0.283174 26284 0.262863 26286 0.192493 26290 0.124962 26292 -0.0236314 26294 0.0875117 26296 -0.134998 26298 0.142287 26300 0.212707 26302 0.43889 26304 0.144242 26308 -0.0515394 26314 0.057296 26316 0.035723 26318 0.211802 26326 0.25712 26328 0.218705 26334 -0.113503 26338 -0.292637 26349 0.23836
26352 0.0138203 26353 -0.018069 26356 -0.281932 26357 -0.391211 26360 0.126 26361 -0.371442 26364 0.269177 26365 0.389701 26368 0.0768054 26369 0.0444374 26372 -0.0817122 26373 -0.347968 26376 -0.149024 26377 0.0236725 26380 -0.0893615 26381 0.248007 26384 -0.00714913 26388 -0.0813566 26392 0.138186 26393 -0.0008136
